inclusive_s,method,signature
0.005920,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{gustiness_coeff::Float64; gustiness_zi::Float64}}}}
0.005906,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{N2O_fixed_value::Float64; CH4_fixed_value::Float64; CFC12_fixed_value::Float64; CO2_fixed_value::Float64; CF4_fixed_value::Float64; HFC32_fixed_value::Float64; HFC125_fixed_value::Float64; NO2_fixed_value::Float64; N2_fixed_value::Float64; CCL4_fixed_value::Float64; CO_fixed_value::Float64; CFC11_fixed_
0.005905,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{reference_dust_aerosol_mass_concentration::Float64; dust_calibration_coefficient::Float64; prescribed_cloud_droplet_number_concentration::Float64; seasalt_calibration_coefficient::Float64; reference_ammonium_sulfate_mass_concentration::Float64; liquid_water_specific_humidity_calibration_coefficient::Flo
0.005895,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{Reisner_et_al_A_parameter::Float64; Reisner_et_al_B_parameter::Float64}}}}
0.005892,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{snow_mass_size_relation_coefficient_me::Float64; snow_mass_size_relation_coefficient_delm::Float64}}}}
0.005891,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SST_delta::Float64; SST_mean::Float64; SST_wavelength::Float64; SST_wavelength_latitude::Float64}}}}
0.005888,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{kinematic_viscosity_of_air::Float64; thermal_conductivity_of_air::Float64; diffusivity_of_water_vapor::Float64}}}}
0.005887,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{temperature_homogenous_nucleation::Float64; condensation_evaporation_timescale::Float64}}}}
0.005884,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{gravitational_acceleration::Float64; kinematic_viscosity_of_air::Float64; density_liquid_water::Float64}}}}
0.005881,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_ice_size_distribution_coefficient_n0::Float64; cloud_ice_apparent_density::Float64; ice_cloud_effective_radius::Float64; cloud_ice_sedimentation_number_concentration::Float64}}}}
0.005881,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{coefficient_b_m_businger::Float64; coefficient_b_h_businger::Float64}}}}
0.005881,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{universal_gas_constant::Float64; gravitational_acceleration::Float64; surface_tension_water::Float64; ARG2000_pow_1::Float64; ARG2000_pow_2::Float64; ARG2000_f_coeff_1::Float64; density_ice_water::Float64; ARG2000_g_coeff_2::Float64; ARG2000_g_coeff_1::Float64; density_liquid_water::Float64; molar_mass_
0.005872,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_liquid_rain_collision_efficiency::Float64}}}}
0.005864,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_cloud_gamma_distribution_coeff_mu::Float64; SB2006_cloud_droplets_min_mass::Float64; SB2006_cloud_gamma_distribution_coeff_nu::Float64; density_liquid_water::Float64; SB2006_raindrops_min_mass::Float64}}}}
0.005862,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{coefficient_b_h_gryanik::Float64; prandtl_number_0_gryanik::Float64; coefficient_a_h_gryanik::Float64; most_stability_exponent_gryanik::Float64; coefficient_a_m_gryanik::Float64; coefficient_b_m_gryanik::Float64; most_stability_parameter_gryanik::Float64}}}}
0.005861,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_liquid_snow_collision_efficiency::Float64}}}}
0.005856,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{rain_drop_size_distribution_coefficient_n0::Float64; rain_ventilation_coefficient_b::Float64; rain_ventilation_coefficient_a::Float64}}}}
0.005855,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{density_liquid_water::Float64; liquid_cloud_effective_radius::Float64; cloud_liquid_sedimentation_number_concentration::Float64}}}}
0.005854,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_raindrops_size_distribution_coeff_N0_max::Float64; density_liquid_water::Float64; SB2006_reference_air_density::Float64; SB2006_raindrops_size_distribution_coeff_lambda_min::Float64; SB2006_raindrops_max_mass::Float64; SB2006_rain_distribution_coeff_nu::Float64; SB2006_raindrops_size_distribution
0.005852,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{rain_snow_collision_efficiency::Float64; rain_snow_velocity_dispersion_coefficient::Float64}}}}
0.005841,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{snow_terminal_velocity_size_relation_coefficient::Float64; snow_flake_length_scale::Float64; snow_terminal_velocity_size_relation_coefficient_chiv::Float64; snow_terminal_velocity_size_relation_coefficient_delv::Float64}}}}
0.005832,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_liquid_water_specific_humidity_autoconversion_threshold::Float64; threshold_smooth_transition_steepness::Float64; rain_autoconversion_timescale::Float64}}}}
0.005832,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_ice_specific_humidity_autoconversion_threshold::Float64; snow_autoconversion_timescale::Float64; threshold_smooth_transition_steepness::Float64}}}}
0.005827,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_raindrops_breakup_mean_diameter_threshold::Float64; SB2006_raindrops_equilibrium_mean_diameter::Float64; SB2006_raindrops_breakup_coeff_kappabr::Float64; SB2006_raindrops_breakup_coeff_kbr::Float64}}}}
0.005826,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{Horn2012_number_concentration_adjustment_timescale::Float64}}}}
0.005824,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_ice_crystals_length_scale::Float64; cloud_ice_apparent_density::Float64; cloud_ice_mass_size_relation_coefficient_delm::Float64; cloud_ice_mass_size_relation_coefficient_me::Float64; cloud_ice_mass_size_relation_coefficient_chim::Float64}}}}
0.005824,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{condensation_evaporation_timescale::Float64}}}}
0.005823,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_autoconversion_correcting_function_coeff_a::Float64; SB2006_autoconversion_correcting_function_coeff_b::Float64; SB2006_collection_kernel_coeff_kcc::Float64; SB2006_autoconversion_correcting_function_coeff_A::Float64; SB2006_raindrops_min_mass::Float64; SB2006_reference_air_density::Float64}}}}
0.005821,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{density_ice_water::Float64; P3_wet_growth_timescale::Float64; density_liquid_water::Float64; temperature_water_freeze::Float64}}}}
0.005820,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{gravitational_acceleration::Float64; snow_flake_length_scale::Float64; rain_terminal_velocity_size_relation_coefficient_chiv::Float64; rain_terminal_velocity_size_relation_coefficient_ve::Float64; rain_terminal_velocity_size_relation_coefficient_delv::Float64; density_liquid_water::Float64; rain_drop_dr
0.005818,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{sublimation_deposition_timescale::Float64}}}}
0.005818,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{density_ice_water::Float64; CL1993_local_rime_density_linear_coeff::Float64; CL1993_local_rime_density_quadratic_coeff::Float64; CL1993_local_rime_density_constant_coeff::Float64}}}}
0.005817,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_ice_snow_collision_efficiency::Float64}}}}
0.005816,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{rain_drop_length_scale::Float64; rain_cross_section_size_relation_coefficient_ae::Float64; rain_cross_section_size_relation_coefficient_dela::Float64; rain_cross_section_size_relation_coefficient_chia::Float64}}}}
0.005815,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{snow_flake_length_scale::Float64; snow_cross_section_size_relation_coefficient::Float64; snow_cross_section_size_relation_coefficient_dela::Float64; snow_cross_section_size_relation_coefficient_chia::Float64}}}}
0.005814,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{rain_mass_size_relation_coefficient_delm::Float64; rain_mass_size_relation_coefficient_chim::Float64; rain_drop_length_scale::Float64; density_liquid_water::Float64; rain_mass_size_relation_coefficient_me::Float64}}}}
0.005808,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_collection_kernel_coeff_kapparr::Float64; SB2006_collection_kernel_coeff_krr::Float64; SB2006_raindrops_self-collection_coeff_d::Float64}}}}
0.005807,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{BF1995_mass_exponent_beta::Float64; BF1995_mass_coeff_alpha::Float64}}}}
0.005800,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{cloud_ice_rain_collision_efficiency::Float64}}}}
0.005798,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{rain_mass_size_relation_coefficient_delm::Float64; rain_mass_size_relation_coefficient_me::Float64}}}}
0.005796,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_accretion_correcting_function_coeff_c::Float64; SB2006_accretion_correcting_function_coeff_tau0::Float64; SB2006_collection_kernel_coeff_kcr::Float64; SB2006_reference_air_density::Float64}}}}
0.005788,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{SB2006_ventilation_factor_coeff_av::Float64; SB2006_ventilation_factor_coeff_bv::Float64}}}}
0.005784,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{snow_mass_size_relation_coefficient_me::Float64; snow_flake_length_scale::Float64; snow_mass_size_relation_coefficient_chim::Float64; snow_mass_size_relation_coefficient_delm::Float64}}}}
0.005779,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{rain_cross_section_size_relation_coefficient_dela::Float64; rain_cross_section_size_relation_coefficient_ae::Float64}}}}
0.005769,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{precipitation_timescale::Float64; supersaturation_precipitation_threshold::Float64; specific_humidity_precipitation_threshold::Float64}}}}
0.005766,Base.collect array.jl:784,Tuple{typeof(collect); Base.Generator{Dict{Symbol; Symbol}; ClimaParams.var"#10#11"{@NamedTuple{M1996_area_coeff_gamma::Float64; M1996_area_exponent_sigma::Float64}}}}
0.005620,StaticArrays.convert /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/StaticArrays/k7bbZ/src/convert.jl:207,Tuple{typeof(convert); Type{StaticArraysCore.SVector{12}}; Vector{Float64}}
0.005327,Base.vec abstractarraymath.jl:41,Tuple{typeof(vec); SubArray{Float64; 5; Array{Float64; 5}; Tuple{Base.Slice{Base.OneTo{Int64}}; Base.Slice{Base.OneTo{Int64}}; Base.Slice{Base.OneTo{Int64}}; UnitRange{Int64}; Base.Slice{Base.OneTo{Int64}}}; false}}
0.005265,ClimaAtmos.any_reltype /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/utils/gpu_compat.jl:24,Tuple{typeof(Core.kwcall); @NamedTuple{warn::Bool}; typeof(ClimaAtmos.any_reltype); Bool; ClimaAtmos.EDMFXModel{ClimaAtmos.InvZEntrainment; ClimaAtmos.BuoyancyVelocityDetrainment; Val{true}; Val{true}; Val{false}; Val{true}; Val{false}; Val{false}; Val{true}; ClimaAtmos.SmoothMinimumBlending}; String; Tuple{DataType; DataType}; Tuple{String; Symbol; String; Symbol}}
0.005262,Base.all reduce.jl:1193,Tuple{typeof(all); Base.Generator{Base.ValueIterator{Dict{String; Any}}; TOML.Internals.Printer.var"#4#6"}}
0.005191,ClimaAtmos.any_reltype /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/utils/gpu_compat.jl:24,Tuple{typeof(Core.kwcall); @NamedTuple{warn::Bool}; typeof(ClimaAtmos.any_reltype); Bool; StaticArraysCore.SVector{3; Float64}; String; Tuple{DataType; DataType}; Tuple{String; Symbol; String; Symbol; String; Symbol}}
0.005180,ClimaAtmos.any_reltype /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/utils/gpu_compat.jl:24,Tuple{typeof(Core.kwcall); @NamedTuple{warn::Bool}; typeof(ClimaAtmos.any_reltype); Bool; ClimaAtmos.SurfaceConditions.AnalyticTemperature{Returns{Float64}}; String; Tuple{DataType; DataType}; Tuple{String; Symbol; String; Symbol}}
0.005142,ClimaParams.check_override_parameter_usage /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaParams/9BD0g/src/ClimaParams.jl:357,Tuple{typeof(ClimaParams.check_override_parameter_usage); ClimaParams.ParamDict{Float64}; Bool; Dict{String; Any}}
0.005090,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosRadiation}}
0.005086,ClimaParams.get_parameter_values /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaParams/9BD0g/src/ClimaParams.jl:257,Tuple{typeof(ClimaParams.get_parameter_values); ClimaParams.ParamDict{Float64}; @NamedTuple{f_plane_coriolis_frequency::Symbol; equator_pole_temperature_gradient_wet::Symbol; angular_velocity_planet_rotation::Symbol; equator_pole_temperature_gradient_dry::Symbol; held_suarez_T_equator_wet::Symbol; zd_rayleigh::Symbol; zd_viscous::Symbol; planet_radius::Symbol; potential_temp_vertical_gradient::Sym
0.004967,ClimaCore.MatrixFields.FieldNameDict /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/MatrixFields/field_name_dict.jl:55,Tuple{Type{ClimaCore.MatrixFields.FieldMatrix}; Pair{Tuple{ClimaCore.MatrixFields.FieldName{(:c; :sgsʲs; 1; :q_lcl)}; ClimaCore.MatrixFields.FieldName{(:c; :sgsʲs; 1; :q_lcl)}}; ClimaCore.Fields.Field{ClimaCore.DataLayouts.VIJFH{ClimaCore.MatrixFields.TridiagonalMatrixRow{Float64}; 30; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool; Array{Float64; 5}}; ClimaCore.Spaces.FiniteDifferenceSpace{ClimaCo
0.004925,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosSurface}}
0.004904,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosNumerics}}
0.004896,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosTurbconv}}
0.004883,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosSponge}}
0.004855,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosGravityWave}}
0.004838,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosChem}}
0.004835,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.AtmosTagging}}
0.004825,Base.setindex! dict.jl:354,Tuple{typeof(setindex!); Dict{UnionAll; Symbol}; Symbol; Type{ClimaAtmos.SCMSetup}}
0.004403,ClimaAtmos.default_model_callbacks /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/callbacks/get_callbacks.jl:628,Tuple{typeof(Core.kwcall); @NamedTuple{start_date::Dates.DateTime; dt::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; t_start::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; t_end::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; output_dir::String; checkpoint_frequency::Float64; dt_subcol::String; dt_rad::String; dt_nogw::Strin
0.004292,Base.setindex_widen_up_to array.jl:835,Tuple{typeof(Base.setindex_widen_up_to); Vector{Pair{Symbol; Float64}}; Pair{Symbol; Dates.DateTime}; Int64}
0.004258,Base.+ operators.jl:596,Tuple{typeof(+); Float64; Float64; Float64; Float64; Float64; Float64; Vararg{Any}}
0.004253,SpecialFunctions.loggamma /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/SpecialFunctions/EJiJa/src/gamma.jl:659,Tuple{typeof(SpecialFunctions.loggamma); Float64}
0.004221,ClimaUtilities.TimeManager.ITime /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaUtilities/j7nhe/src/ITime.jl:180,Tuple{typeof(Core.kwcall); @NamedTuple{epoch::Dates.DateTime}; Type{ClimaUtilities.TimeManager.ITime}; Float64}
0.003986,Base.collect_to_with_first! array.jl:824,Tuple{typeof(Base.collect_to_with_first!); Vector{Pair{Symbol; Float64}}; Pair{Symbol; Float64}; Base.Generator{Vector{String}; ClimaParams.var"#3#4"{ClimaParams.ParamDict{Float64}}}; Int64}
0.003894,ClimaCore.DataLayouts.VIJHWithF /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/DataLayouts.jl:396,Tuple{Type{ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 1000; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool}}; Type{Array{Float64}}}
0.003873,ClimaAtmos.#618 /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/callbacks/callback_helpers.jl:197,Tuple{ClimaAtmos.var"#618#620"{Bool; ClimaAtmos.AtmosCallback{typeof(ClimaAtmos.terminate!); ClimaAtmos.EveryNSteps}}; ClimaTimeSteppers.DiscreteCallback{ClimaAtmos.var"#666#667"{String}; ClimaAtmos.AtmosCallback{typeof(ClimaAtmos.terminate!); ClimaAtmos.EveryNSteps}; ClimaAtmos.var"#618#620"{Bool; ClimaAtmos.AtmosCallback{typeof(ClimaAtmos.terminate!); ClimaAtmos.EveryNSteps}}; Returns{Nothing}};
0.003864,ClimaAtmos.default_model_callbacks /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/callbacks/get_callbacks.jl:693,Tuple{typeof(Core.kwcall); @NamedTuple{start_date::Dates.DateTime; dt::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; t_start::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; t_end::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; output_dir::String; checkpoint_frequency::Float64; dt_subcol::String; dt_rad::String; dt_nogw::Strin
0.003863,ClimaCore.DataLayouts.VIJHWithF /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/DataLayouts.jl:396,Tuple{Type{ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 30; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool}}; Type{Array{Float64}}}
0.003794,ClimaAtmos.default_model_callbacks /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/callbacks/get_callbacks.jl:646,Tuple{typeof(Core.kwcall); @NamedTuple{start_date::Dates.DateTime; dt::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; t_start::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; t_end::ClimaUtilities.TimeManager.ITime{Int64; Dates.Second; Dates.DateTime}; output_dir::String; checkpoint_frequency::Float64; dt_subcol::String; dt_rad::String; dt_nogw::Strin
0.003792,ClimaAtmos.to_svec /dss/dsshome1/0D/di38kez/git/Clima/ClimaAtmosResiDyn-p4/src/parameters/create_parameters.jl:459,Tuple{typeof(ClimaAtmos.to_svec); @NamedTuple{detr_buoy_coeff::Float64; Ri_crit::Float64; Tq_correlation_coefficient::Float64; detr_massflux_vertdiv_coeff::Float64; Prandtl_number_scale::Float64; cloud_fraction_steepness_scale::Float64; Prandtl_number_0::Float64; tke_ed_coeff::Float64; detr_vertdiv_coeff::Float64; smin_rm::Float64; min_area::Float64; entr_mult_limiter_coeff::Float64; entr_detr_lim
0.003718,ClimaParams._get_typed_value /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaParams/9BD0g/src/ClimaParams.jl:146,Tuple{typeof(ClimaParams._get_typed_value); ClimaParams.ParamDict{Float64}; Dates.DateTime; String; String}
0.003717,ClimaCore.DataLayouts.VIJHWithF /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/DataLayouts.jl:396,Tuple{Type{ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 1001; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool}}; Type{Array{Float64}}}
0.003696,ClimaCore.DataLayouts.setindex! /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/indexing.jl:159,Tuple{typeof(setindex!); ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 30; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool; Array{Float64; 5}}; ClimaCore.Geometry.ZPoint{Float64}; Int64}
0.003528,Base.map namedtuple.jl:262,Tuple{typeof(map); Function; @NamedTuple{cutoff::Float64; A::Vector{Float64}; B::Vector{Float64}; E::Vector{Float64}; H::Vector{Float64}; G::Vector{Float64}; C::Vector{Float64}; F::Vector{Float64}}}
0.003468,ClimaCore.DataLayouts.VIJHWithF /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/DataLayouts.jl:396,Tuple{Type{ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 31; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool}}; Type{Array{Float64}}}
0.003463,ClimaParams._get_typed_value /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaParams/9BD0g/src/ClimaParams.jl:146,Tuple{typeof(ClimaParams._get_typed_value); ClimaParams.ParamDict{Float64}; Float64; String; String}
0.003448,ClimaCore.DataLayouts.setindex! /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/indexing.jl:159,Tuple{typeof(setindex!); ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 1001; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool; Array{Float64; 5}}; ClimaCore.Geometry.ZPoint{Float64}; Int64}
0.003436,ClimaTimeSteppers.ODEFunction /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaTimeSteppers/DdUag/src/problems.jl:107,Tuple{typeof(Core.kwcall); @NamedTuple{jac_prototype::ClimaAtmos.Jacobian{ClimaAtmos.ManualSparseJacobian; @NamedTuple{matrix::ClimaCore.MatrixFields.FieldMatrixWithSolver{ClimaCore.MatrixFields.FieldMatrix{ClimaCore.MatrixFields.FieldMatrixKeys{Tuple{Tuple{ClimaCore.MatrixFields.FieldName{(:c; :sgsʲs; 1; :q_lcl)}; ClimaCore.MatrixFields.FieldName{(:c; :sgsʲs; 1; :q_lcl)}}; Tuple{ClimaCore.MatrixF
0.003397,Base.NamedTuple namedtuple.jl:151,Tuple{Type{NamedTuple}; Vector{Pair{Symbol; Float64}}}
0.003325,Base.NamedTuple namedtuple.jl:151,Tuple{Type{NamedTuple}; Vector{Pair{Symbol}}}
0.003285,ClimaCore.DataLayouts.setindex! /dss/dsstbyfs02/scratch/0D/di38kez/julia-depots/terrabyte-cpu/packages/ClimaCore/CYDDz/src/DataLayouts/indexing.jl:159,Tuple{typeof(setindex!); ClimaCore.DataLayouts.VIJFH{ClimaCore.Geometry.ZPoint{Float64}; 31; 1; 1; 1; ClimaCore.DataLayouts.ThisThreadPool; Array{Float64; 5}}; ClimaCore.Geometry.ZPoint{Float64}; Int64}
